,unique_id,x_index,y_index,time_bin,crime_count,hotspot
2549,30,4.0,3.0,2016-09-08,235,1
2550,30,4.0,3.0,2016-09-22,229,1
2551,30,4.0,3.0,2016-10-06,178,1
2552,30,4.0,3.0,2016-10-20,208,1
2553,30,4.0,3.0,2016-11-03,202,1
2554,30,4.0,3.0,2016-11-17,187,1
2555,30,4.0,3.0,2016-12-01,150,0
2556,30,4.0,3.0,2016-12-15,182,1
2557,30,4.0,3.0,2016-12-29,154,1
2558,30,4.0,3.0,2017-01-12,172,1
2559,30,4.0,3.0,2017-01-26,177,1
2560,30,4.0,3.0,2017-02-09,213,1
2561,30,4.0,3.0,2017-02-23,75,0
